Log file open, 12/21/22 21:01:45
[2022.12.21-19.03.48:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.21-19.03.48:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.21-19.03.48:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.21-19.03.48:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.21-19.03.48:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.21-19.03.48:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.21-19.03.48:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.21-19.03.48:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.21-19.03.48:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.21-19.03.48:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.21-19.03.48:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.21-19.03.48:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.21-19.03.48:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.21-19.03.48:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.21-19.03.48:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.21-19.03.48:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.21-19.03.48:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.21-19.03.48:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.21-19.03.48:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.21-19.03.48:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.21-19.03.48:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.21-19.03.48:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.21-19.03.48:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.21-19.03.48:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.21-19.03.48:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.21-19.03.48:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.21-19.03.48:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.21-19.03.48:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.21-19.03.48:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.21-19.03.48:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.21-19.03.48:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.21-19.03.48:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.21-19.03.48:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.21-19.03.48:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.21-19.03.48:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.21-19.03.48:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.21-19.03.48:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.21-19.03.48:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.21-19.03.48:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.21-19.03.48:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.21-19.03.48:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.21-19.03.48:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.21-19.03.48:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.21-19.03.48:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.21-19.03.48:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.21-19.03.48:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.21-19.03.48:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.21-19.03.48:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.21-19.03.48:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.21-19.03.48:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.21-19.03.48:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.21-19.03.48:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.21-19.03.48:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.21-19.03.48:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.21-19.03.48:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.21-19.03.48:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.21-19.03.48:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.21-19.03.48:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.21-19.03.48:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.21-19.03.48:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.21-19.03.48:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.21-19.03.48:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.21-19.03.48:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Textures/T_Gradinet_01.uasset"
